ID_code,College,Subject,Score_preVac,Score_postVac
247610,Lonsdale,PPE,60,35
448590,Lonsdale,PPE,43,44
491100,Lonsdale,engineering,79,69
316150,Lonsdale,PPE,55,61
251870,Lonsdale,engineering,62,65
411810,Lonsdale,maths,80,86
841260,Lonsdale,engineering,71,58
960120,Lonsdale,engineering,54,54
256720,Lonsdale,maths,83,90
742540,Lonsdale,Psychology,84,92
104540,Lonsdale,maths,80,79
325080,Lonsdale,PPE,82,79
360950,Lonsdale,PPE,57,53
171910,Lonsdale,Biology,94,86
714640,Lonsdale,Biology,85,80
670880,Lonsdale,engineering,70,69
464460,Lonsdale,history,82,89
412830,Lonsdale,Biology,59,61
247050,Lonsdale,Psychology,83,93
145410,Lonsdale,Biology,44,51
478730,Lonsdale,Psychology,56,73
436500,Lonsdale,engineering,76,76
377620,Lonsdale,PPE,26,19
256040,Lonsdale,PPE,80,69
607100,Lonsdale,maths,60,66
707970,Lonsdale,PPE,91,74
330600,Lonsdale,maths,77,80
702360,Lonsdale,PPE,75,73
715480,Lonsdale,history,80,64
367500,Lonsdale,Psychology,79,76
957870,Lonsdale,Biology,55,75
484060,Lonsdale,PPE,72,84
967010,Lonsdale,engineering,63,73
127470,Lonsdale,Biology,78,75
314890,Lonsdale,PPE,61,61
244780,Lonsdale,engineering,73,66
444560,Lonsdale,engineering,66,49
342660,Lonsdale,Biology,44,66
597050,Lonsdale,PPE,70,77
529530,Lonsdale,Psychology,61,43
720610,Lonsdale,history,82,100
728390,Lonsdale,PPE,88,92
943620,Lonsdale,history,79,86
466680,Lonsdale,Biology,57,69
194400,Lonsdale,PPE,64,65
961720,Lonsdale,Psychology,85,89
773950,Lonsdale,engineering,85,85
748920,Lonsdale,PPE,25,39
173350,Lonsdale,engineering,46,43
226010,Lonsdale,history,75,71
172490,Lonsdale,engineering,65,63
462060,Lonsdale,engineering,80,88
859240,Lonsdale,engineering,78,70
222450,Lonsdale,Biology,80,93
878720,Lonsdale,engineering,84,80
852030,Lonsdale,engineering,91,93
122830,Lonsdale,engineering,65,60
832000,Lonsdale,PPE,71,49
528950,Lonsdale,PPE,52,62
850870,Lonsdale,PPE,50,60
171740,Lonsdale,maths,51,41
504440,Lonsdale,PPE,47,59
322570,Lonsdale,history,59,57
131690,Lonsdale,history,78,82
402100,Lonsdale,Biology,81,100
668300,Lonsdale,PPE,62,73
795390,Lonsdale,Biology,56,47
570760,Lonsdale,history,76,84
182190,Lonsdale,Biology,75,78
323390,Lonsdale,Psychology,77,83
324250,Lonsdale,engineering,85,70
179020,Lonsdale,PPE,75,87
594080,Lonsdale,Biology,75,87
