Country,CO2,GDP,population
Afghanistan,0.2245,1934.555054,36686788
Albania,1.6422,11104.16602,2877019
Algeria,3.8241,14228.02539,41927008
Angola,0.7912,7771.441895,31273538
Argentina,4.0824,18556.38281,44413592
Armenia,1.9737,11454.4248,2836563
Australia,16.7081,49830.80078,24979228
Austria,7.4865,42988.07031,8840518
Azerbaijan,3.7034,16628.05469,10152524
Bahrain,20.7778,39498.76563,1487346
Bangladesh,0.5118,4099.25293,163683952
Barbados,4.3104,11995.18652,279702
Belarus,6.4492,18727.31836,9695573
Belgium,8.7289,39756.20313,11448598
Benin,0.6317,2220.176514,11940688
Bolivia,2.1013,6695.774414,11606906
Bosnia and Herzegovina,6.6412,10460.52051,3400132
Botswana,3.3545,15842.12988,2451411
Brazil,2.3091,14033.56543,210166592
Bulgaria,6.1883,18444.25977,7117424
Burkina Faso,0.2177,1589.624146,20392730
Burundi,0.0608,651.3588867,11493476
Cambodia,0.7925,3628.561035,16025242
Cameroon,0.3146,2888.045898,25076752
Canada,15.6299,44868.74219,37035260
Cape Verde,1.0983,6831.21582,571209
Central African Republic,0.0471,623.4888916,5094795
Chad,0.0675,2046.363159,15604213
Chile,4.5068,22104.76563,18701452
China,7.2077,13101.70605,1417069440
Colombia,1.7092,13545.0498,49276968
Comoros,0.3522,1724.420654,776322
Congo,0.6907,5714.591797,5441061
Costa Rica,1.6446,14686.25391,5040738
Cote d'Ivoire,0.4089,3713.643555,25493990
Croatia,4.2581,22012.31445,4160488
Cuba,1.994,8325.630859,11328243
Cyprus,6.1722,27184.41602,1218834
Czechia,9.9508,30748.50781,10534598
Democratic Republic of Congo,0.0331,859.3817139,87087352
Denmark,6.0277,46312.34375,5766689
Djibouti,0.4054,3295.681396,1057204
Dominica,2.2508,9021.173828,70840
Dominican Republic,2.4182,15912.39941,10765532
Ecuador,2.2195,10638.8252,17015672
Egypt,2.3137,11957.21191,103740768
El Salvador,0.9923,8598.198242,6276340
Equatorial Guinea,8.5654,28528.95313,1502102
Estonia,13.5644,27408.66406,1322146
Eswatini,0.9093,8068.211914,1160430
Ethiopia,0.1479,1838.490356,111129440
Finland,8.3021,38896.69922,5515465
France,4.9603,38515.91797,64277812
Gabon,2.2455,17613.55664,2192013
Gambia,0.2378,1882.239868,2444916
Georgia,2.5243,11984.90527,3772323
Germany,9.0721,46177.61719,82896696
Ghana,0.5604,4267.066895,30870648
Greece,6.8244,23450.76563,10633275
Guatemala,1.0811,7402.114746,16850176
Guinea,0.2969,1606.466553,12554871
Guinea-Bissau,0.1662,1501.413574,1924954
Haiti,0.3028,1729.043213,11012427
Honduras,1.0482,5041.635254,9792854
Hong Kong,5.7976,50839.37109,7481563
Hungary,5.0897,25622.8125,9776361
Iceland,10.8799,43438.54297,352951
India,1.922,6806.498535,1369003264
Indonesia,2.2972,11851.7373,267066848
Iran,8.6449,17011.30469,85617560
Iraq,5.4985,12835.8125,40590700
Ireland,8.134,64684.30078,4834506
Israel,7.2238,32954.76953,8456487
Italy,5.7568,34364.16797,59877432
Jamaica,2.7391,7272.980469,2811842
Japan,8.9893,38673.80859,126255872
Jordan,2.5348,11506.33789,10459864
Kazakhstan,17.3191,25307.55469,18538100
Kenya,0.3506,3377.470459,49953300
Kuwait,23.1008,65520.73828,4317190
Kyrgyzstan,1.8556,5176.988281,6223503
Laos,2.7649,6450.906738,7105008
Latvia,4.0755,24312.67773,1935632
Lebanon,3.8708,12558.9668,5950842
Lesotho,1.2252,2731.466064,2198030
Liberia,0.2252,818.4210815,4889396
Libya,7.99,15013.3125,6477791
