1,vote,better,bornuk,sex,age,educ
2,Conservative,0,0,Male,75,
3,Conservative,7,0,Male,70,Upper secondary
4,Conservative,8,0,Female,54,Tertiary
5,Conservative,0,0,Male,58,Upper secondary
6,Conservative,7,0,Male,76,Lower secondary
7,Conservative,5,0,Male,72,Upper secondary
8,Conservative,6,0,Male,63,Tertiary
9,Conservative,5,1,Female,76,Lower secondary
10,Conservative,3,0,Female,58,Lower secondary
11,Conservative,7,0,Male,21,Upper secondary
12,Conservative,5,0,Male,80,Lower secondary
13,Conservative,,0,Male,82,Upper secondary
14,Conservative,0,0,Male,90,Tertiary
15,Conservative,4,1,Male,62,Upper secondary
16,Conservative,5,0,Male,40,Upper secondary
17,Conservative,7,0,Male,48,Upper secondary
18,Conservative,5,0,Male,73,Tertiary
19,Conservative,5,0,Female,71,Upper secondary
20,Conservative,5,0,Male,67,Lower secondary
21,Conservative,5,0,Female,38,Tertiary
22,Conservative,5,0,Male,73,Lower secondary
23,Conservative,0,1,Male,36,Tertiary
24,Conservative,9,0,Female,62,Tertiary
25,Conservative,8,0,Male,70,Upper secondary
26,Conservative,8,0,Female,76,Upper secondary
27,Conservative,7,0,Male,57,Upper secondary
28,Conservative,3,0,Female,66,
29,Conservative,7,0,Male,61,Tertiary
30,Conservative,7,0,Male,33,Upper secondary
31,Conservative,10,0,Male,59,Tertiary
32,Conservative,6,0,Female,48,Tertiary
33,Conservative,6,0,Male,51,Lower secondary
34,Conservative,4,0,Male,50,Lower secondary
35,Conservative,6,0,Female,66,Lower secondary
36,Conservative,3,0,Female,70,Lower secondary
37,Conservative,10,1,Male,34,Tertiary
38,Conservative,8,0,Female,90,Upper secondary
39,Conservative,2,0,Male,70,
40,Conservative,5,0,Female,55,Tertiary
41,Conservative,3,0,Male,42,Upper secondary
42,Conservative,6,0,Female,36,Tertiary
43,Conservative,4,0,Female,64,Lower secondary
44,Conservative,7,0,Male,24,Tertiary
45,Conservative,5,0,Male,80,Lower secondary
46,Conservative,4,0,Female,68,Upper secondary
47,Conservative,5,0,Female,37,Upper secondary
48,Conservative,4,0,Male,71,Tertiary
49,Conservative,8,1,Male,49,Upper secondary
50,Conservative,5,0,Female,47,Lower secondary
51,Conservative,7,0,Male,35,Tertiary
52,Conservative,2,0,Male,68,Upper secondary
53,Conservative,7,0,Female,80,Upper secondary
54,Conservative,10,0,Male,61,Upper secondary
55,Conservative,3,0,Female,66,Upper secondary
56,Conservative,5,0,Female,59,Lower secondary
57,Conservative,8,0,Female,48,Tertiary
58,Conservative,7,0,Male,67,Upper secondary
59,Conservative,5,0,Male,72,Tertiary
60,Conservative,6,0,Male,55,Lower secondary
61,Conservative,3,0,Female,63,Lower secondary
62,Conservative,10,0,Male,38,Tertiary
63,Conservative,5,0,Male,52,Tertiary
64,Conservative,2,0,Female,45,Upper secondary
65,Conservative,8,0,Female,66,
66,Conservative,5,0,Male,71,Lower secondary
67,Conservative,4,0,Male,82,Lower secondary
68,Conservative,6,0,Male,60,Lower secondary
69,Conservative,6,0,Female,89,Tertiary
70,Conservative,,0,Male,56,Lower secondary
71,Conservative,7,0,Male,56,Upper secondary
72,Conservative,3,0,Female,80,Lower secondary
73,Conservative,5,0,Female,67,Upper secondary
74,Conservative,5,0,Female,40,Upper secondary
75,Conservative,4,0,Male,55,Upper secondary
76,Conservative,5,0,Male,77,Upper secondary
77,Conservative,7,0,Male,71,Upper secondary
78,Conservative,9,0,Male,57,Lower secondary
79,Conservative,2,0,Male,62,Upper secondary
80,Conservative,3,0,Female,56,Upper secondary
81,Conservative,5,0,Female,77,Lower secondary
82,Conservative,5,0,Female,77,Lower secondary
83,Conservative,9,0,Male,63,Tertiary
84,Conservative,5,0,Female,80,Upper secondary
85,Conservative,,0,Female,75,Upper secondary
86,Conservative,3,0,Female,57,Upper secondary
87,Conservative,3,0,Male,68,
88,Conservative,2,0,Male,63,Upper secondary
89,Conservative,1,0,Female,44,Upper secondary
90,Conservative,3,0,Male,59,Tertiary
91,Conservative,3,0,Female,25,Lower secondary
92,Conservative,5,0,Female,76,Upper secondary
93,Conservative,8,0,Female,19,Upper secondary
94,Conservative,5,0,Male,56,Upper secondary
95,Conservative,7,0,Male,50,Tertiary
96,Conservative,7,0,Male,77,Upper secondary
97,Conservative,7,0,Male,36,Tertiary
98,Conservative,5,0,Female,67,Upper secondary
99,Conservative,5,0,Male,51,Upper secondary
100,Conservative,7,1,Female,90,Lower secondary
101,Conservative,5,0,Female,32,Tertiary
102,Conservative,5,0,Male,56,Lower secondary
103,Conservative,5,0,Female,61,Lower secondary
104,Conservative,5,0,Female,56,Upper secondary
105,Conservative,1,0,Male,72,Upper secondary
106,Conservative,4,0,Female,55,Upper secondary
107,Conservative,5,0,Female,57,Lower secondary
108,Conservative,5,0,Female,46,Upper secondary
109,Conservative,5,0,Male,36,Tertiary
110,Conservative,4,0,Male,82,Tertiary
111,Conservative,4,0,Female,47,Upper secondary
112,Conservative,8,0,Female,64,Lower secondary
113,Conservative,3,0,Female,74,Lower secondary
114,Conservative,4,0,Male,41,Tertiary
115,Conservative,2,0,Male,60,Upper secondary
116,Conservative,8,0,Male,58,Lower secondary
117,Conservative,2,0,Male,71,Upper secondary
118,Conservative,5,0,Male,78,Upper secondary
119,Conservative,3,0,Male,87,Tertiary
120,Conservative,6,0,Male,64,Tertiary
121,Conservative,7,0,Female,59,Upper secondary
122,Conservative,6,0,Female,57,Upper secondary
123,Conservative,6,0,Male,80,Lower secondary
124,Conservative,3,0,Male,80,Upper secondary
125,Conservative,7,0,Female,49,Tertiary
126,Conservative,4,0,Female,82,Lower secondary
127,Conservative,7,0,Female,58,Tertiary
128,Conservative,0,0,Female,70,
129,Conservative,5,0,Male,63,Tertiary
130,Conservative,1,0,Male,50,Upper secondary
131,Conservative,4,0,Female,57,Upper secondary
132,Conservative,7,0,Male,39,Tertiary
133,Conservative,5,0,Male,36,Tertiary
134,Conservative,3,0,Female,74,Lower secondary
135,Conservative,3,0,Female,60,Lower secondary
136,Conservative,4,0,Male,79,Lower secondary
137,Conservative,5,0,Female,78,Upper secondary
138,Conservative,5,0,Male,79,Upper secondary
139,Conservative,2,0,Male,71,Upper secondary
140,Conservative,,0,Female,58,Tertiary
141,Conservative,7,0,Female,80,Lower secondary
142,Conservative,0,0,Male,76,Lower secondary
143,Conservative,4,1,Male,74,Upper secondary
144,Conservative,5,0,Male,69,Lower secondary
145,Conservative,5,0,Female,84,Upper secondary
146,Conservative,5,0,Female,35,Tertiary
147,Conservative,5,0,Female,62,Upper secondary
148,Conservative,5,0,Male,56,Lower secondary
149,Conservative,5,0,Female,43,Upper secondary
150,Conservative,7,0,Female,55,Upper secondary
151,Conservative,6,0,Female,58,Lower secondary
152,Conservative,1,0,Female,31,Lower secondary
153,Conservative,4,0,Male,35,Upper secondary
154,Conservative,3,0,Female,79,Lower secondary
155,Conservative,2,0,Female,78,Upper secondary
156,Conservative,3,0,Male,90,Tertiary
157,Conservative,7,0,Female,67,Lower secondary
158,Conservative,6,0,Female,56,Upper secondary
159,Conservative,7,0,Female,44,Upper secondary
160,Conservative,4,0,Male,54,Upper secondary
161,Conservative,6,0,Female,56,Upper secondary
162,Conservative,5,0,Male,55,Upper secondary
163,Conservative,5,0,Female,33,Lower secondary
164,Conservative,3,0,Male,75,Lower secondary
165,Conservative,5,0,Male,72,Lower secondary
166,Conservative,9,0,Female,71,Upper secondary
167,Conservative,0,0,Male,54,Upper secondary
168,Conservative,4,0,Male,77,
169,Conservative,5,0,Female,35,Upper secondary
170,Conservative,5,0,Female,68,Lower secondary
171,Conservative,2,0,Male,45,Upper secondary
172,Conservative,5,1,Female,66,Upper secondary
173,Conservative,5,0,Female,48,Tertiary
174,Conservative,10,0,Female,67,
175,Conservative,1,0,Male,65,Upper secondary
176,Conservative,4,0,Female,27,Upper secondary
177,Conservative,,0,Male,73,Upper secondary
178,Conservative,5,0,Male,77,Tertiary
179,Conservative,8,0,Female,55,Upper secondary
180,Conservative,8,1,Female,50,Upper secondary
181,Conservative,5,0,Male,31,Upper secondary
182,Conservative,4,0,Male,37,Tertiary
183,Conservative,7,0,Female,79,Lower secondary
184,Conservative,6,0,Male,69,Upper secondary
185,Conservative,7,0,Male,84,Lower secondary
186,Conservative,3,0,Female,86,Lower secondary
187,Conservative,6,0,Male,55,Lower secondary
188,Conservative,8,0,Female,,Tertiary
189,Conservative,0,0,Male,48,Upper secondary
190,Conservative,5,0,Male,60,Tertiary
191,Conservative,8,0,Female,73,Lower secondary
192,Conservative,8,0,Male,65,Upper secondary
193,Conservative,5,0,Female,83,Tertiary
194,Conservative,5,0,Male,69,Lower secondary
195,Conservative,5,0,Male,58,Upper secondary
196,Conservative,4,0,Male,71,Lower secondary
197,Conservative,5,0,Female,70,Tertiary
198,Conservative,6,0,Male,65,Upper secondary
199,Conservative,7,0,Female,48,Tertiary
200,Conservative,2,0,Male,59,Upper secondary
201,Conservative,0,0,Male,80,Lower secondary
202,Conservative,5,0,Female,35,Tertiary
203,Conservative,9,0,Female,71,Lower secondary
204,Conservative,7,0,Male,79,Tertiary
205,Conservative,7,1,Female,66,Lower secondary
206,Conservative,0,0,Male,53,Lower secondary
207,Conservative,2,0,Male,33,Upper secondary
208,Conservative,5,0,Male,89,Lower secondary
209,Conservative,6,0,Female,35,Tertiary
210,Conservative,5,0,Male,74,Upper secondary
211,Conservative,4,0,Female,62,Upper secondary
212,Conservative,10,0,Male,54,Upper secondary
213,Conservative,3,0,Female,68,Lower secondary
214,Conservative,1,0,Male,85,Lower secondary
215,Conservative,8,0,Female,66,Upper secondary
216,Conservative,8,0,Female,47,Tertiary
217,Conservative,4,0,Female,77,Upper secondary
218,Conservative,5,0,Male,,Upper secondary
219,Conservative,5,0,Female,78,Lower secondary
220,Conservative,5,0,Male,80,Upper secondary
221,Conservative,1,0,Male,75,Tertiary
222,Conservative,4,0,Male,82,Tertiary
223,Conservative,7,0,Male,56,Tertiary
224,Conservative,5,0,Female,71,Upper secondary
225,Conservative,5,0,Male,50,Tertiary
226,Conservative,0,0,Male,64,Tertiary
227,Conservative,8,0,Male,37,Tertiary
228,Conservative,8,0,Female,30,Tertiary
229,Conservative,9,0,Female,88,Lower secondary
230,Conservative,6,0,Male,52,Tertiary
231,Conservative,5,0,Male,51,Upper secondary
232,Conservative,2,0,Male,63,Tertiary
233,Conservative,5,0,Male,79,Upper secondary
234,Conservative,5,0,Male,78,Lower secondary
235,Conservative,6,0,Female,26,Upper secondary
236,Conservative,7,0,Female,52,Upper secondary
237,Conservative,5,0,Male,49,Upper secondary
238,Conservative,5,0,Female,40,Upper secondary
239,Conservative,2,1,Female,63,Tertiary
240,Conservative,5,0,Female,74,Lower secondary
241,Conservative,5,0,Female,70,Upper secondary
242,Conservative,5,0,Male,67,Upper secondary
243,Conservative,2,0,Female,60,Lower secondary
244,Conservative,6,0,Female,78,Lower secondary
245,Conservative,2,0,Female,32,Tertiary
246,Conservative,7,0,Female,63,Upper secondary
247,Conservative,4,0,Female,49,Upper secondary
248,Conservative,6,0,Male,62,Lower secondary
249,Conservative,5,0,Male,30,Upper secondary
250,Conservative,5,0,Male,78,Lower secondary
251,Conservative,5,0,Female,85,Lower secondary
252,Conservative,4,0,Female,84,Lower secondary
253,Conservative,5,0,Male,63,Lower secondary
254,Conservative,6,0,Female,69,Lower secondary
255,Conservative,3,0,Male,75,Upper secondary
256,Conservative,5,0,Female,81,Lower secondary
257,Conservative,7,1,Male,74,Lower secondary
258,Conservative,4,0,Female,37,Upper secondary
259,Conservative,,1,Female,65,
260,Conservative,7,0,Male,66,Tertiary
261,Conservative,5,0,Female,61,Upper secondary
262,Conservative,4,0,Female,57,Upper secondary
263,Conservative,10,1,Male,76,Lower secondary
264,Conservative,4,0,Female,54,Lower secondary
