treatment,income,age,ladder
Control group,Medium-high,18,3
Control group,Low,18,7
Control group,Low,19,7
Control group,High,19,9
Control group,High,19,10
Control group,Medium-high,19,6
Control group,High,19,
Control group,Medium-high,19,6
Control group,High,19,7
Control group,Medium-high,19,7
Control group,Low-medium,19,6
Control group,High,20,7
Control group,Medium-high,20,5
Control group,Medium-high,20,6
Control group,Low,20,7
Control group,Low,20,6
Control group,Low,20,3
Control group,Low,20,7
Control group,Low-medium,20,8
Control group,High,20,7
Control group,Medium-high,21,4
Control group,Medium-high,21,7
Control group,Medium-high,21,7
Control group,Low,21,6
Control group,Low-medium,22,6
Control group,Low-medium,22,6
Control group,Low,22,6
Control group,High,22,10
Control group,Medium-high,22,8
Control group,Low,22,5
Control group,Low-medium,22,6
Control group,Low-medium,22,7
Control group,Low-medium,22,3
Control group,High,22,4
Control group,Medium-high,23,9
Control group,High,23,7
Control group,Low,23,4
Control group,Medium-high,23,9
Control group,High,23,7
Control group,Low,23,3
Control group,Low,23,11
Control group,High,23,9
Control group,Low-medium,23,7
Control group,Low-medium,24,6
Control group,Low-medium,24,7
Control group,High,24,7
Control group,High,24,8
Control group,Low-medium,24,4
Control group,Medium-high,24,9
Control group,Medium-high,25,9
Control group,High,25,8
Control group,High,25,9
Control group,Low,25,6
Control group,Medium-high,25,9
Control group,High,25,5
Control group,Low-medium,25,2
Control group,Low,25,6
Control group,Low-medium,25,9
Control group,Medium-high,25,6
Control group,Medium-high,25,7
Control group,Medium-high,25,6
Control group,High,25,6
Control group,Medium-high,26,6
Control group,Low,26,4
Control group,Medium-high,26,5
Control group,Low-medium,26,
Control group,Low,26,
Control group,Low,27,3
Control group,Low,27,7
Control group,Low-medium,27,5
Control group,High,27,7
Control group,High,27,6
Control group,Low-medium,27,7
Control group,High,27,8
Control group,Medium-high,27,8
Control group,High,27,6
Control group,Medium-high,28,8
Control group,Low-medium,28,4
Control group,High,28,7
Control group,Medium-high,28,6
Control group,High,28,6
Control group,Medium-high,28,6
Control group,Medium-high,28,
Control group,High,28,9
Control group,Medium-high,29,6
Control group,Low-medium,29,6
Control group,Medium-high,29,6
Control group,Low-medium,29,7
Control group,Medium-high,29,4
Control group,Medium-high,29,7
Control group,Low-medium,29,6
Control group,Low-medium,30,5
Control group,High,30,8
Control group,Low,30,8
Control group,Low-medium,30,9
Control group,High,30,8
Control group,Medium-high,30,7
Control group,High,30,9
Control group,Low-medium,30,7
Control group,Low-medium,30,
