length,height,width,type
3.9187,1.532,1.803,car
4.6486,1.5936,1.6463,car
3.5785,1.5447,1.714,car
3.5563,1.5549,1.7331,car
4.0321,1.5069,1.732,car
3.737,1.5072,1.7493,car
3.2169,1.5708,1.7401,car
3.5512,1.5282,1.7689,car
4.3993,1.6451,1.8331,car
3.8881,1.5542,1.7619,car
4.0454,1.5023,1.8019,car
3.85,1.4972,1.7168,car
4.5578,1.5796,1.8077,car
3.393,1.5312,1.7999,car
4.5042,1.6296,1.7637,car
4.2897,1.5053,1.7494,car
3.9214,1.521,1.7702,car
4.3129,1.5591,1.8487,car
3.4413,1.5268,1.7469,car
3.4744,1.5776,1.7849,car
4.8455,1.6303,1.8637,car
3.5988,1.5276,1.7687,car
3.6739,1.5489,1.7101,car
5.2623,1.638,1.8032,car
4.7887,1.6992,1.7486,car
3.5833,1.5241,1.7882,car
3.7163,1.515,1.7854,car
3.8732,1.5742,1.8162,car
4.3149,1.5388,1.7255,car
4.0733,1.5839,1.8062,car
4.8875,1.6229,1.7026,car
3.9527,1.6036,1.7682,car
4.7733,1.656,1.8187,car
4.062,1.4304,1.7755,car
4.1216,1.5975,1.7747,car
4.6136,1.494,1.7954,car
4.5431,1.6836,1.7718,car
3.9628,1.5211,1.7032,car
4.2554,1.6603,1.763,car
5.2386,1.714,1.8968,car
5.1017,1.5671,1.8251,car
4.1648,1.5989,1.7938,car
4.0983,1.6388,1.807,car
4.0983,1.5122,1.7448,car
6.1024,1.8231,1.8678,car
3.3546,1.5353,1.7545,car
4.8817,1.6663,1.9139,car
3.7401,1.5739,1.8193,car
3.4881,1.5596,1.7281,car
4.5527,1.5921,1.809,car
4.1505,1.5198,1.6871,car
3.8435,1.5003,1.8019,car
5.1282,1.6261,1.8534,car
3.7982,1.6023,1.8011,car
4.3951,1.6312,1.7568,car
4.9031,1.6911,1.8129,car
3.9187,1.4867,1.7501,car
3.3121,1.5825,1.7944,car
4.5076,1.5961,1.8217,car
4.0167,1.6544,1.828,car
4.1294,1.5654,1.7915,car
4.276,1.6305,1.8032,car
4.8239,1.6242,1.7596,car
4.9466,1.5839,1.7698,car
3.7896,1.6365,1.8077,car
5.0505,1.6476,1.8688,car
4.7677,1.5562,1.816,car
4.142,1.585,1.8361,car
3.925,1.5366,1.7663,car
3.633,1.59,1.7895,car
3.6103,1.5817,1.7519,car
4.1203,1.5835,1.7166,car
4.3051,1.5891,1.7723,car
4.1408,1.5519,1.8046,car
3.9725,1.555,1.7291,car
5.0681,1.6115,1.8477,car
3.8376,1.5273,1.7248,car
4.5074,1.5447,1.8251,car
4.3479,1.5957,1.8427,car
3.9943,1.5754,1.7636,car
3.5247,1.5336,1.7946,car
3.9297,1.4771,1.8224,car
3.4484,1.5421,1.7573,car
4.5438,1.6384,1.9145,car
5.3346,1.6112,1.8345,car
4.064,1.4702,1.8398,car
3.925,1.6124,1.7877,car
4.8574,1.6358,1.773,car
4.7334,1.59,1.8494,car
4.882,1.7078,1.7606,car
3.7479,1.5826,1.74,car
4.1103,1.5513,1.7862,car
4.5579,1.6922,1.843,car
4.6974,1.6255,1.7708,car
3.5506,1.5587,1.8078,car
3.8668,1.5197,1.7722,car
4.5184,1.6221,1.7245,car
4.1049,1.5347,1.7875,car
4.3451,1.6417,1.8773,car
4.4613,1.6514,1.7431,car
3.9694,15.171,1.7158,car
4.281,15.981,1.784,car
3.4394,1.5124,1.7424,car
3.6198,1.5969,1.7913,car
4.6074,1.6172,1.7905,car
4.1504,1.6497,1.7959,car
4.6406,1.5711,1.7973,car
4.2264,1.5934,1.8711,car
3.8985,1.6095,1.7857,car
3.9245,1.5462,1.8023,car
5.6813,1.6952,1.7739,car
3.6754,1.5511,1.8133,car
4.4338,1.5747,1.8582,car
4.011,1.5195,1.7785,car
4.5918,1.5896,1.8394,car
3.6035,1.5445,1.7926,car
4.8877,1.5665,1.8394,car
3.6772,1.5279,1.7758,car
4.8698,1.5894,1.8903,car
3.2832,1.5307,1.7261,car
4.6,1.6362,1.7669,car
4.2082,1.5641,1.8056,car
4.3847,1.6304,1.8139,car
5.0059,1.5869,1.873,car
3.8567,1.5678,1.8033,car
3.4806,1.5471,1.8169,car
5.5023,1.6111,1.8788,car
3.6762,1.527,1.7219,car
3.6732,1.5095,1.8524,car
5.2874,1.6768,1.7623,car
3.6229,1.5189,1.6755,car
4.4826,1.686,1.7621,car
4.4147,1.6356,1.7736,car
4.0764,1.5311,1.8248,car
5.2047,1.6671,1.8246,car
3.9933,1.5668,1.7643,car
3.539,1.5041,1.757,car
4.4236,1.6084,1.8088,car
3.6935,1.5821,1.7906,car
3.7119,1.5361,1.7408,car
3.7901,1.4948,1.7654,car
4.159,1.5381,1.7461,car
4.5202,1.5986,1.7376,car
4.0605,1.5745,1.7869,car
4.4115,1.6216,1.7725,car
3.7248,1.483,1.7829,car
3.7241,1.5294,1.8039,car
4.3124,1.5028,1.7746,car
4.135,1.5784,1.816,car
4.9221,1.7172,1.8011,car
4.5162,1.5952,1.9368,car
4.1602,1.5399,1.8014,car
4.3172,1.5671,1.7891,car
4.0477,1.4656,1.6658,car
4.5981,1.6566,1.8205,car
3.9336,1.4946,1.7403,car
4.2722,1.4932,1.8075,car
4.4805,1.6082,1.8106,car
4.5717,1.6808,1.8086,car
4.1282,1.587,1.8143,car
4.1594,1.5555,1.7594,car
3.5484,1.5977,1.777,car
3.5492,1.6025,1.7468,car
5.3279,1.6434,1.8237,car
4.5452,1.5175,1.7586,car
3.6367,1.4878,1.7486,car
3.9747,1.5098,1.7681,car
4.668,1.5675,1.8636,car
3.8881,1.5235,1.7835,car
3.9958,1.5251,1.7806,car
3.8895,1.5879,1.8044,car
4.8122,1.5179,1.8256,car
4.5743,1.5819,1.7848,car
4.6793,1.5958,1.8729,car
4.4253,1.6548,1.8248,car
3.9982,1.5688,1.7715,car
4.6938,1.6426,1.8132,car
4.0222,1.5161,1.7866,car
3.5649,1.5859,1.7432,car
4.2246,1.6361,1.7613,car
4.3607,1.5588,1.8573,car
3.9677,1.6029,1.7931,car
3.5816,1.5167,1.781,car
4.4235,1.6228,1.8888,car
4.2072,1.5634,1.7718,car
3.7944,1.5533,1.7776,car
4.4208,1.5192,1.6826,car
4.3311,1.5621,1.7378,car
5.0448,1.5499,1.8627,car
4.0942,1.5513,1.7752,car
4.2968,1.6179,1.8114,car
4.6046,1.5802,1.7584,car
3.4818,1.568,1.7458,car
4.4089,1.5745,1.7588,car
4.5954,1.5887,1.7782,car
4.7903,1.7376,1.6241,car
4.9164,1.5829,1.8032,car
3.7315,1.5605,1.7967,car
3.7527,1.5877,1.7703,car
3.4139,1.5877,1.7706,car
3.7743,1.5166,1.7839,car
4.1345,1.4743,1.797,car
3.5937,1.5661,1.7615,car
3.5633,1.5232,1.755,car
4.8467,1.6649,1.8421,car
4.7839,1.7721,1.8155,car
4.1171,1.5852,1.8211,car
3.8252,1.5217,1.7688,car
4.3531,1.6517,1.8189,car
3.9554,1.5243,1.8548,car
4.2619,1.5993,1.787,car
4.8341,1.6593,1.8279,car
3.4447,1.5778,1.7475,car
4.0673,1.6059,1.7551,car
4.8961,1.63,1.8846,car
4.1612,1.4947,1.7898,car
4.2283,1.5176,1.7209,car
4.3993,1.5509,1.7886,car
5.2657,1.726,1.8521,car
4.7657,1.5709,1.8711,car
4.9545,1.5773,1.8509,car
4.2375,1.5989,1.7662,car
3.943,1.5521,1.7412,car
3.4871,1.5269,1.7281,car
3.8931,1.4583,1.7522,car
4.1253,1.5498,1.7574,car
3.4728,1.559,1.7605,car
3.886,1.522,1.8337,car
5.4181,1.6654,1.7497,car
4.8319,1.6773,1.8578,car
4.0487,1.5147,1.8089,car
4.3904,1.54,1.8321,car
4.4418,1.5721,1.7484,car
5.1836,1.7253,1.8391,car
4.33,1.6363,1.8588,car
4.487,1.6388,1.8127,car
